ts_code,trade_date,open,high,low,close,pre_close,change,pct_change,vol,amount
000567.SZ,2008.01.10,13.699999999999999,14.83,13.699999999999999,14.429999999999999,13.48,0.95,7.05,111208.110000000000582,160715.731900000013411
000719.SZ,2008.01.10,9.15,9.3,8.74,8.849999999999999,9.189999999999999,-0.34,-3.7,39395.05000000000291,35493.634400000002642
600379.SH,2008.01.10,11.529999999999999,11.56,11.279999999999999,11.31,11.56,-0.25,-2.16,40472.30000000000291,46105.192000000002735
000762.SZ,2008.01.10,26.690000000000001,27.679999999999999,26.690000000000001,26.969999999999998,26.670000000000001,0.3,1.12,66012,180354.709600000001955
600379.SH,2008.01.11,11.32,11.519999999999999,11,11.199999999999999,11.31,-0.11,-0.97,28262.68999999999869,31560.630000000001018
000567.SZ,2008.01.11,14.48,14.88,14.179999999999999,14.779999999999999,14.429999999999999,0.35,2.43,57843.180000000000291,84286.449399999997694
000762.SZ,2008.01.11,26.969999999999998,27.199999999999999,26.149999999999998,26.510000000000001,26.969999999999998,-0.46,-1.71,41878.220000000001164,110717.580499999996391
600539.SH,2008.01.11,9.949999999999999,10,9.509999999999999,9.74,9.91,-0.17,-1.72,48979.62999999999738,47443.341000000000349
000719.SZ,2008.01.11,8.81,9.289999999999999,8.55,9.289999999999999,8.849999999999999,0.44,4.97,26751.479999999999563,24531.481400000000576
000762.SZ,2008.01.14,26.41,26.5,25.600000000000001,26.089999999999999,26.510000000000001,-0.42,-1.58,35935.440000000002328,93628.350600000005215
000719.SZ,2008.01.14,9.75,9.75,9.75,9.75,9.289999999999999,0.46,4.950000000000001,11155.549999999999272,10876.661299999999755
600379.SH,2008.01.14,11.3,12.05,11.14,11.9,11.199999999999999,0.7,6.25,54908.339999999996507,64174.589999999996507
000567.SZ,2008.01.14,14.8,14.949999999999999,14.279999999999999,14.39,14.779999999999999,-0.39,-2.64,46273.309999999997671,67227.729900000005727
600539.SH,2008.01.14,9.55,9.949999999999999,9.5,9.71,9.74,-0.03,-0.31,47825.889999999999417,46462.552999999999883
000719.SZ,2008.01.15,10.24,10.24,9.259999999999999,9.99,9.75,0.24,2.46,85083.149999999994179,84981.804000000003725
600539.SH,2008.01.15,9.73,10.15,9.72,10.009999999999999,9.71,0.3,3.09,56379.589999999996507,56063.52900000000227
000567.SZ,2008.01.15,14.3,14.5,14.009999999999999,14.06,14.39,-0.33,-2.29,31494.810000000001309,44885.228600000002188
000762.SZ,2008.01.15,26.100000000000001,26.899999999999998,25.809999999999998,26.8,26.089999999999999,0.71,2.72,38295.830000000001746,100949.704400000002351
600379.SH,2008.01.15,11.9,12.23,11.699999999999999,11.99,11.9,0.09,0.76,57189,68673.392000000007101
000567.SZ,2008.01.16,14.099999999999999,14.48,13.88,14.179999999999999,14.06,0.12,0.85,33387.62999999999738,47433.282800000000861
000762.SZ,2008.01.16,26.879999999999999,26.879999999999999,25.510000000000001,25.629999999999999,26.8,-1.17,-4.370000000000001,37847.370000000002619,98474.247900000002118
000719.SZ,2008.01.16,9.8,10.47,9.65,10.3,9.99,0.31,3.1,37999.069999999999708,38113.125099999997473
600539.SH,2008.01.16,10,10,9.71,9.73,10.009999999999999,-0.28,-2.8,36073.180000000000291,35508.699999999997089
600379.SH,2008.01.16,12.06,12.21,11.8,12.019999999999999,11.99,0.03,0.25,49060.480000000003201,58921.370999999999185
000762.SZ,2008.01.17,25.3,25.8,23.3,24.05,25.629999999999999,-1.58,-6.160000000000001,51949.989999999997962,127073.787100000001373
000719.SZ,2008.01.17,10.259999999999999,10.699999999999999,9.8,9.98,10.3,-0.32,-3.11,31922.549999999999272,32359.754499999999097
000567.SZ,2008.01.17,14.089999999999999,14.3,12.81,13.349999999999999,14.179999999999999,-0.83,-5.85,32831.30000000000291,44658.784399999996821
600379.SH,2008.01.17,11.81,12.189999999999999,10.82,11.39,12.019999999999999,-0.63,-5.240000000000001,35784.669999999998253,41363.597000000001571
600539.SH,2008.01.17,9.679999999999999,10.019999999999999,9.279999999999999,9.75,9.73,0.02,0.21,49598.360000000000582,48214.000999999996565
600379.SH,2008.01.18,11.4,11.55,11.099999999999999,11.429999999999999,11.39,0.04,0.35,17886.840000000000145,20365.208999999998923
000762.SZ,2008.01.18,23.87,24.469999999999998,23.5,24.359999999999999,24.05,0.31,1.29,26861.810000000001309,64517.853100000000267
600539.SH,2008.01.18,9.699999999999999,10.13,9.669999999999999,10.08,9.75,0.33,3.38,64505.769999999996798,64523.169000000001688
000567.SZ,2008.01.18,13.349999999999999,13.73,13.099999999999999,13.429999999999999,13.349999999999999,0.08,0.6,18358.209999999999126,24639.78859999999986
000719.SZ,2008.01.18,9.9,10.25,9.48,9.48,9.98,-0.5,-5.01,33742.720000000001164,32790.582399999999324
600539.SH,2008.01.21,10.169999999999999,10.349999999999999,9.4,9.419999999999999,10.08,-0.66,-6.55,51582.120000000002619,51426.544000000001688
000719.SZ,2008.01.21,9.009999999999999,9.929999999999999,9.009999999999999,9.269999999999999,9.48,-0.21,-2.22,67771.679999999993015,64833.852200000001175
600379.SH,2008.01.21,11.5,11.599999999999999,10.46,10.48,11.429999999999999,-0.95,-8.31,30788.209999999999126,33862.830000000001746
000567.SZ,2008.01.21,13.289999999999999,13.41,12.119999999999999,12.33,13.429999999999999,-1.1,-8.189999999999999,24923.959999999999126,32156.22149999999965
000762.SZ,2008.01.21,24.5,24.649999999999998,21.920000000000001,22,24.359999999999999,-2.36,-9.689999999999999,36806.309999999997671,84992.363200000007054
600539.SH,2008.01.22,9.169999999999999,9.169999999999999,8.48,8.48,9.419999999999999,-0.94,-9.98,45400.55000000000291,39276.726999999998952
600379.SH,2008.01.22,10.3,10.3,9.429999999999999,9.429999999999999,10.48,-1.05,-10.019999999999999,25030.709999999999126,24180.389999999999417
000762.SZ,2008.01.22,21.559999999999998,21.559999999999998,19.8,19.8,22,-2.2,-10,43909,89053.805099999997764
000567.SZ,2008.01.22,12.05,12.16,11.099999999999999,11.099999999999999,12.33,-1.23,-9.98,27196.540000000000873,31089.695800000001327
000567.SZ,2008.01.23,10.82,11.679999999999999,10.82,11.519999999999999,11.099999999999999,0.42,3.78,23795.25,26916.801100000000587
600539.SH,2008.01.23,8.199999999999999,8.9,8.019999999999999,8.859999999999999,8.48,0.38,4.480000000000001,47856.949999999997089,40701.372000000003026
000762.SZ,2008.01.23,19.789999999999999,20.87,18.8,20.359999999999999,19.8,0.56,2.83,50982.900000000001455,102718.977299999998649
600539.SH,2008.01.24,8.849999999999999,9.179999999999999,8.55,8.849999999999999,8.859999999999999,-0.01,-0.11,49055.569999999999708,43893.205999999998311
600379.SH,2008.01.24,9.97,10.369999999999999,9.75,10.369999999999999,9.429999999999999,0.94,9.97,40842.410000000003492,41383.644000000000232
000567.SZ,2008.01.24,11.58,12.619999999999999,11.179999999999999,12.3,11.519999999999999,0.78,6.77,30358.779999999998835,35850.51640000000043
000762.SZ,2008.01.24,20.649999999999998,20.96,20,20.5,20.359999999999999,0.14,0.69,45259.519999999996798,92421.262100000007194
000762.SZ,2008.01.25,20.62,21.39,20.5,21,20.5,0.5,2.44,34458.180000000000291,72444.649099999995087
600539.SH,2008.01.25,8.859999999999999,9.099999999999999,8.779999999999999,8.929999999999999,8.849999999999999,0.08,0.9,36708.230000000003201,32597.059000000001105
000567.SZ,2008.01.25,12.3,12.88,12.039999999999999,12.279999999999999,12.3,-0.02,-0.16,22137.029999999998835,27458.17949999999837
600379.SH,2008.01.25,10.359999999999999,10.619999999999999,10.099999999999999,10.179999999999999,10.369999999999999,-0.19,-1.83,29558.930000000000291,30319.261999999998806
000567.SZ,2008.01.28,12.5,12.5,11.05,11.089999999999999,12.279999999999999,-1.19,-9.689999999999999,24403.040000000000873,27862.033599999998841
000762.SZ,2008.01.28,20.8,20.82,18.899999999999998,18.899999999999998,21,-2.1,-10,36029.80000000000291,70078.970799999995506
600379.SH,2008.01.28,10,10,9.16,9.16,10.179999999999999,-1.02,-10.019999999999999,28161.389999999999417,26324.86699999999837
600539.SH,2008.01.28,8.92,8.92,8.039999999999999,8.039999999999999,8.929999999999999,-0.89,-9.97,34076.790000000000873,28146.859000000000378
000762.SZ,2008.01.29,18.899999999999998,19.5,17.949999999999999,18.649999999999998,18.899999999999998,-0.25,-1.32,23095.080000000001746,43358.768900000002759
600539.SH,2008.01.29,8.039999999999999,8.289999999999999,7.91,8.199999999999999,8.039999999999999,0.16,1.99,23535.840000000000145,19073.932000000000698
000567.SZ,2008.01.29,11,11.5,10.88,11.25,11.089999999999999,0.16,1.44,11600.739999999999781,13025.602399999999761
600379.SH,2008.01.29,9.179999999999999,9.49,8.679999999999999,9.269999999999999,9.16,0.11,1.2,13121.329999999999927,12034.398999999999432
000567.SZ,2008.01.30,11.38,11.75,11.179999999999999,11.38,11.25,0.13,1.16,12562.55999999999949,14401.014600000000427
000762.SZ,2008.01.30,18.8,19.48,18.199999999999999,18.969999999999998,18.649999999999998,0.32,1.72,24852.479999999999563,46947.222000000001571
600539.SH,2008.01.30,8.279999999999999,8.48,8,8.259999999999999,8.199999999999999,0.06,0.73,20581.560000000001309,17030.531999999999243
600379.SH,2008.01.30,10.099999999999999,10.199999999999999,9.5,10.199999999999999,9.269999999999999,0.93,10.029999999999999,58665.559999999997671,59564.572000000000116
600379.SH,2008.01.31,10.199999999999999,10.199999999999999,9.25,9.31,10.199999999999999,-0.89,-8.73,36117.779999999998835,35183.980000000003201
000567.SZ,2008.01.31,11.39,11.47,11,11,11.38,-0.38,-3.34,8643.209999999999126,9663.894000000000232
000762.SZ,2008.01.31,19.170000000000001,19.57,18.579999999999998,18.899999999999998,18.969999999999998,-0.07,-0.37,28933.220000000001164,55447.946700000000419
600539.SH,2008.01.31,8.38,8.46,8.119999999999999,8.119999999999999,8.259999999999999,-0.14,-1.69,19604.700000000000727,16180.347999999999956
000567.SZ,2008.02.01,11,11.3,10.019999999999999,10.23,11,-0.77,-7,11238.260000000000218,11782.782699999999749
600379.SH,2008.02.01,9.179999999999999,9.31,8.39,8.8,9.31,-0.51,-5.480000000000001,21164.909999999999854,18705.805000000000291
600539.SH,2008.02.01,8.089999999999999,8.23,7.31,7.62,8.119999999999999,-0.5,-6.160000000000001,27901.619999999998981,21284.347000000001571
000762.SZ,2008.02.01,18.699999999999999,19.260000000000001,17.059999999999998,17.879999999999999,18.899999999999998,-1.02,-5.400000000000001,22860.150000000001455,41402.891199999998207
000762.SZ,2008.02.04,18.280000000000001,19.670000000000001,18.280000000000001,19.670000000000001,17.879999999999999,1.79,10.009999999999999,27914.680000000000291,53627.896500000002561
600539.SH,2008.02.04,7.83,8.38,7.8,8.369999999999999,7.62,0.75,9.839999999999999,30554.639999999999417,24824.333999999998923
600379.SH,2008.02.04,9.099999999999999,9.679999999999999,9.099999999999999,9.679999999999999,8.8,0.88,10,19250.330000000001746,18119.987000000000989
000567.SZ,2008.02.04,10.58,11.25,10.56,11.25,10.23,1.02,9.97,14498.379999999999199,15986.004899999999906
000762.SZ,2008.02.05,19.699999999999999,20.25,19.100000000000001,19.850000000000001,19.670000000000001,0.18,0.92,24630.799999999999272,48950.704599999997299
000567.SZ,2008.02.05,11.3,11.449999999999999,10.849999999999999,11.199999999999999,11.25,-0.05,-0.44,7779.279999999999745,8725.049399999999877
600539.SH,2008.02.05,8.38,8.589999999999999,8.099999999999999,8.439999999999999,8.369999999999999,0.07,0.84,26849.610000000000582,22569.566999999999097
600379.SH,2008.02.05,9.679999999999999,10.179999999999999,9.449999999999999,10.009999999999999,9.679999999999999,0.33,3.41,39929.470000000001164,39648.584000000002561
000762.SZ,2008.02.13,19.699999999999999,20.199999999999999,19.100000000000001,19.96,19.850000000000001,0.11,0.55,18270.959999999999126,36041.262000000002444
000567.SZ,2008.02.13,11.25,11.429999999999999,10.81,11.259999999999999,11.199999999999999,0.06,0.54,6982.609999999999672,7844.983599999999569
600379.SH,2008.02.13,10.269999999999999,10.97,10.119999999999999,10.47,10.009999999999999,0.46,4.6,63444.029999999998835,66011.214999999996507
600539.SH,2008.02.13,8.3,8.75,8.179999999999999,8.48,8.439999999999999,0.04,0.47,21820.340000000000145,18617.907999999999447
600539.SH,2008.02.14,8.66,8.73,8.49,8.619999999999999,8.48,0.14,1.65,15054.010000000000218,12932.050999999999476
600379.SH,2008.02.14,10.4,10.57,10.169999999999999,10.49,10.47,0.02,0.19,35186.900000000001455,36321.78399999999965
000567.SZ,2008.02.14,11.5,11.599999999999999,11.32,11.599999999999999,11.259999999999999,0.34,3.02,8908.760000000000218,10222.539399999999659
000762.SZ,2008.02.14,19.89,20.3,19.8,20.07,19.96,0.11,0.55,11533.05999999999949,23178.797800000000279
600379.SH,2008.02.15,10.49,10.49,10.15,10.279999999999999,10.49,-0.21,-2,17373.810000000001309,17821.574000000000523
000762.SZ,2008.02.15,19.969999999999998,20.269999999999999,19.339999999999999,19.48,20.07,-0.59,-2.94,20703.040000000000873,40783.40219999999681
600539.SH,2008.02.15,8.5,8.58,8.3,8.48,8.619999999999999,-0.14,-1.62,17529.430000000000291,14762.333000000000538
000567.SZ,2008.02.15,11.73,11.73,11.029999999999999,11.419999999999999,11.599999999999999,-0.18,-1.55,10753.450000000000727,12128.11330000000089
000762.SZ,2008.02.18,20.280000000000001,21.429999999999999,20.280000000000001,21.429999999999999,19.48,1.95,10.009999999999999,24328.18999999999869,51631.279300000001967
600379.SH,2008.02.18,10.4,10.699999999999999,10.339999999999999,10.58,10.279999999999999,0.3,2.92,23526.680000000000291,24771.849999999998544
600539.SH,2008.02.18,8.65,8.8,8.5,8.74,8.48,0.26,3.07,28327.459999999999126,24677.355999999999767
000567.SZ,2008.02.18,11.5,11.689999999999999,11.359999999999999,11.599999999999999,11.419999999999999,0.18,1.58,13179.8700000000008,15231.793499999999767
000762.SZ,2008.02.19,23,23.57,22.55,23.57,21.429999999999999,2.14,9.99,131877.839999999996507,306784.243000000016763
000567.SZ,2008.02.19,11.65,11.99,11.529999999999999,11.9,11.599999999999999,0.3,2.59,14028.780000000000654,16545.744500000000698
600379.SH,2008.02.19,10.589999999999999,10.689999999999999,10.38,10.679999999999999,10.58,0.1,0.95,26260.229999999999563,27685.688999999998486
600539.SH,2008.02.19,8.74,8.92,8.689999999999999,8.839999999999999,8.74,0.1,1.14,22654.580000000001746,20001.889999999999417
000567.SZ,2008.02.20,11.92,11.92,11.46,11.46,11.9,-0.44,-3.7,13558.899999999999636,15796.918400000000474
600539.SH,2008.02.20,8.96,9.029999999999999,8.599999999999999,8.63,8.839999999999999,-0.21,-2.38,23172.099999999998544,20361.628000000000611
600379.SH,2008.02.20,10.699999999999999,11.349999999999999,10.689999999999999,10.869999999999999,10.679999999999999,0.19,1.78,36972.319999999999708,40742.311000000001513
000762.SZ,2008.02.20,24,24.260000000000001,23.100000000000001,23.379999999999998,23.57,-0.19,-0.81,100971.80000000000291,238392.228800000011688
600539.SH,2008.02.21,8.56,9.039999999999999,8.529999999999999,8.96,8.63,0.33,3.82,36246.419999999998253,32065.266999999999825
000762.SZ,2008.02.21,23.199999999999999,23.769999999999999,22.420000000000001,23.3,23.379999999999998,-0.08,-0.34,59055.62999999999738,135986.748499999986961
000567.SZ,2008.02.21,11.46,11.47,11.019999999999999,11.3,11.46,-0.16,-1.4,19875.68999999999869,22368.193299999998998
600379.SH,2008.02.21,10.75,11.14,10.41,10.92,10.869999999999999,0.05,0.46,26427.650000000001455,28681.007000000001426
600379.SH,2008.02.22,11.08,11.279999999999999,10.4,10.55,10.92,-0.37,-3.39,28849.150000000001455,31303.705999999998311
000762.SZ,2008.02.22,23.329999999999998,23.649999999999998,22.399999999999998,22.8,23.3,-0.5,-2.15,46189.519999999996798,106797.975300000005518
000567.SZ,2008.02.22,11.349999999999999,11.349999999999999,10.9,11.21,11.3,-0.09,-0.8,16651.610000000000582,18434.123700000000098
600539.SH,2008.02.22,8.949999999999999,9.349999999999999,8.849999999999999,9.07,8.96,0.11,1.23,73190.75,66739.282000000006519
600539.SH,2008.02.25,9.16,9.189999999999999,8.419999999999999,8.449999999999999,9.07,-0.62,-6.84,43113.400000000001455,37525.241000000001804
000762.SZ,2008.02.25,22.98,23.55,22.55,22.899999999999998,22.8,0.1,0.44,45232.839999999996507,104200.978000000002793
000567.SZ,2008.02.25,11.25,11.25,10.65,10.679999999999999,11.21,-0.53,-4.730000000000001,8767.100000000000363,9572.407999999999447
600379.SH,2008.02.25,10.5,10.939999999999999,10.099999999999999,10.15,10.55,-0.4,-3.79,20471.5,21500.130000000001018
000567.SZ,2008.02.26,10.88,11,10.4,10.929999999999999,10.679999999999999,0.25,2.34,12048.690000000000509,12915.969699999999647
600379.SH,2008.02.26,10.5,10.619999999999999,9.82,10.24,10.15,0.09,0.89,18699.700000000000727,18979.654999999998835
000762.SZ,2008.02.26,23.600000000000001,23.780000000000001,20.8,21.8,22.899999999999998,-1.1,-4.8,48022.05000000000291,106366.148600000000442
600539.SH,2008.02.26,8.63,8.75,8.21,8.48,8.449999999999999,0.03,0.36,24539.93999999999869,20725.772000000000844
000567.SZ,2008.02.27,10.98,11.16,10.669999999999999,11.05,10.929999999999999,0.12,1.1,9162.209999999999126,10112.549199999999473
600379.SH,2008.02.27,10.259999999999999,10.449999999999999,10.25,10.429999999999999,10.24,0.19,1.86,14958.399999999999636,15489.28399999999965
600539.SH,2008.02.27,8.5,8.689999999999999,8.4,8.669999999999999,8.48,0.19,2.24,17729.4900000000016,15254.755999999999403
000762.SZ,2008.02.27,21.8,22.469999999999998,21.010000000000001,22.170000000000001,21.8,0.37,1.7,33793.120000000002619,73974.584499999997206
000567.SZ,2008.02.28,11.23,11.259999999999999,11,11.099999999999999,11.05,0.05,0.45,10719.139999999999417,11933.543900000000576
600379.SH,2008.02.28,10.349999999999999,10.48,10.109999999999999,10.31,10.429999999999999,-0.12,-1.15,15685.020000000000436,16159.218000000000756
600539.SH,2008.02.28,8.71,8.869999999999999,8.58,8.73,8.669999999999999,0.06,0.69,21491.979999999999563,18751.182000000000698
000762.SZ,2008.02.28,22.199999999999999,22.82,22.010000000000001,22.199999999999999,22.170000000000001,0.03,0.14,29068.770000000000436,65462.249300000003131
600539.SH,2008.02.29,8.73,8.92,8.699999999999999,8.8,8.73,0.07,0.8,22424.659999999999854,19796.64600000000064
000762.SZ,2008.02.29,22.5,23.149999999999998,22.010000000000001,22.359999999999999,22.199999999999999,0.16,0.72,29108.2400000000016,65925.857600000003003
000567.SZ,2008.02.29,11,11.359999999999999,11,11.32,11.099999999999999,0.22,1.98,11058.129999999999199,12449.804700000000593
600379.SH,2008.02.29,10.25,10.46,10.15,10.39,10.31,0.08,0.78,12869.450000000000727,13322.436999999999898
000567.SZ,2008.03.03,11.279999999999999,11.96,11.08,11.949999999999999,11.32,0.63,5.570000000000001,28610.819999999999708,33509.434300000000803
000762.SZ,2008.03.03,22.010000000000001,22.879999999999999,21.199999999999999,22.5,22.359999999999999,0.14,0.63,52139,115479.95679999999993
600379.SH,2008.03.03,10.4,10.92,10.3,10.83,10.39,0.44,4.230000000000001,23661.659999999999854,25299.277999999998428
600539.SH,2008.03.03,8.8,9.169999999999999,8.72,9.119999999999999,8.8,0.32,3.64,35051.529999999998835,31645.540000000000873
600379.SH,2008.03.04,10.859999999999999,10.97,10.63,10.88,10.83,0.05,0.46,29169.419999999998253,31559.268000000000029
600539.SH,2008.03.04,9.15,9.289999999999999,9.019999999999999,9.16,9.119999999999999,0.04,0.44,42278.75,38698.800999999999476
000762.SZ,2008.03.04,22.429999999999999,23.41,22.280000000000001,22.699999999999999,22.5,0.2,0.89,67791.399999999994179,156012.686199999996461
000567.SZ,2008.03.04,12,12.339999999999999,11.859999999999999,12.089999999999999,11.949999999999999,0.14,1.17,44484.470000000001164,53696.467199999999138
600379.SH,2008.03.05,10.9,11.279999999999999,10.759999999999999,11.259999999999999,10.88,0.38,3.49,38534.849999999998544,42565.605000000003201
000567.SZ,2008.03.05,12.16,12.869999999999999,12.15,12.869999999999999,12.089999999999999,0.78,6.450000000000001,60838.529999999998835,76234.089900000006309
600539.SH,2008.03.05,9.099999999999999,9.21,8.88,9.199999999999999,9.16,0.04,0.44,32901.889999999999417,29892.062000000001717
000762.SZ,2008.03.05,22.469999999999998,22.850000000000001,21.519999999999999,22.16,22.699999999999999,-0.54,-2.38,33729.230000000003201,74475.922399999995832
000567.SZ,2008.03.06,12.949999999999999,13.089999999999999,12.5,12.609999999999999,12.869999999999999,-0.26,-2.02,35519.860000000000582,45221.89310000000114
600539.SH,2008.03.06,9.25,9.64,9.25,9.289999999999999,9.199999999999999,0.09,0.98,51221.819999999999708,48289.726000000002386
000762.SZ,2008.03.06,22.41,23.179999999999999,21.809999999999998,22.859999999999999,22.16,0.7,3.16,51831.059999999997671,118277.758499999996274
600379.SH,2008.03.06,11.009999999999999,11.339999999999999,10.509999999999999,11.32,11.259999999999999,0.06,0.53,68596.110000000000582,74816.081000000005587
000567.SZ,2008.03.07,12.599999999999999,12.65,12,12.16,12.609999999999999,-0.45,-3.57,13664.709999999999126,16815.940999999998894
600379.SH,2008.03.07,11.22,11.25,10.81,10.869999999999999,11.32,-0.45,-3.98,31708.779999999998835,34949.716000000000349
600539.SH,2008.03.07,9.3,9.439999999999999,9.009999999999999,9.16,9.289999999999999,-0.13,-1.4,31472.619999999998981,29095.746999999999388
000762.SZ,2008.03.07,22.739999999999998,23.48,22.449999999999999,22.55,22.859999999999999,-0.31,-1.36,60502.62999999999738,139015.598300000012386
600379.SH,2008.03.10,10.849999999999999,10.859999999999999,10.199999999999999,10.38,10.869999999999999,-0.49,-4.51,21792.119999999998981,22634.278999999998632
600539.SH,2008.03.10,9.08,9.189999999999999,8.759999999999999,9.009999999999999,9.16,-0.15,-1.64,22653.599999999998544,20368.31499999999869
000762.SZ,2008.03.10,22.3,22.71,21.269999999999999,22.489999999999998,22.55,-0.06,-0.27,36354.180000000000291,80648.79660000000149
000567.SZ,2008.03.10,12.449999999999999,13.13,12.169999999999999,12.529999999999999,12.16,0.37,3.04,32088.110000000000582,40942.650800000003073
600539.SH,2008.03.11,9.009999999999999,9.449999999999999,9,9.449999999999999,9.009999999999999,0.44,4.88,46091.959999999999126,42536.006000000001222
000762.SZ,2008.03.11,22,22.3,21.3,21.91,22.489999999999998,-0.58,-2.58,19427.560000000001309,42329.474000000001979
600379.SH,2008.03.11,10.429999999999999,10.609999999999999,10.16,10.589999999999999,10.38,0.21,2.02,13270.469999999999345,13763.108000000000174
000567.SZ,2008.03.11,12.05,12.58,11.89,12.539999999999999,12.529999999999999,0.01,0.08,13601.979999999999563,16627.811799999999493
000567.SZ,2008.03.12,12.66,12.9,12.06,12.099999999999999,12.539999999999999,-0.44,-3.51,12789.930000000000291,15802.285799999999653
600539.SH,2008.03.12,9.66,9.75,9.08,9.089999999999999,9.449999999999999,-0.36,-3.81,35887.05000000000291,33698.078000000001338
000762.SZ,2008.03.12,22.350000000000001,22.670000000000001,21.05,21.05,21.91,-0.86,-3.93,20768.75,45419.239699999998265
600379.SH,2008.03.12,10.789999999999999,10.88,10.41,10.46,10.589999999999999,-0.13,-1.23,14050.409999999999854,14938.772999999999228
600379.SH,2008.03.13,10.23,10.41,9.56,9.81,10.46,-0.65,-6.21,16100.1200000000008,16126.386000000000422
600539.SH,2008.03.13,8.9,9.169999999999999,8.4,8.71,9.089999999999999,-0.38,-4.18,28057.68999999999869,24878.431000000000494
